1080331,1684.25,1700.25,1694.25,1671.25,301949
1080401,1689.25,1766,1761.50,1681,436928
1080402,1761.25,1782,1766,1747,366927
1080403,1763.75,1777.50,1771,1746.25,295361
1080404,1771.50,1795,1773.50,1756.50,321637
1080407,1771.75,1797.50,1769.50,1766.50,291299
1080408,1770.50,1770.50,1758.50,1747.25,254231
1080409,1759.25,1770,1741,1724.25,335959
1080410,1740,1774,1762.50,1727.50,307696
1080411,1761.75,1773.50,1710,1702.75,349457
1080414,1710.75,1717.75,1700,1695.25,251452
1080415,1701.25,1713.50,1700.50,1685,295909
1080416,1720.75,1769.50,1766,1718.25,409684
1080417,1770.75,1775,1770.75,1738.25,329325
1080418,1776.75,1818.50,1806.75,1774.25,374155
1080421,1806.75,1824.25,1817.75,1796.75,207006
1080422,1816.75,1821.75,1798.75,1776.50,288111
1080423,1799.25,1823,1809.25,1792.75,292852
1080424,1810.25,1853.25,1824.50,1790.75,421390
1080425,1823.75,1837.50,1824.75,1802.50,304354
1080428,1826,1845.50,1830.25,1822.50,189027
1080429,1830.25,1851.50,1842.75,1822.50,283763
1080430,1842.75,1864.25,1827,1820.50,368157
1080501,1826,1889.50,1887,1825.25,437067
1080502,1887.75,1911.75,1894,1873.75,373363
1080505,1890.75,1901.50,1884.25,1872.75,210793
1080506,1884.75,1906.25,1902.75,1865.75,341520
1080507,1904.50,1909.25,1864.25,1853.75,377149
1080508,1864.75,1887.75,1868.75,1861.75,303943
1080509,1867.75,1877.25,1867,1855,260386
1080512,1867,1907.25,1902.25,1865.25,281049
1080513,1901,1912.75,1909.75,1889.25,274146
1080514,1910,1936.50,1900.25,1899.50,355469
1080515,1900.25,1941,1939.50,1898,363687
1080516,1938.75,1945.25,1939.25,1916.50,339383
1080519,1939.25,1958,1929.50,1912,364272
1080520,1928.50,1929.75,1913.25,1894,357159
1080521,1912.50,1923,1868.25,1857.75,480931
1080522,1870.50,1885.25,1870.25,1861.25,378163
1080523,1869.75,1873.25,1862,1849.50,281965
1080526,1864,1871.75,1867,1857.75,3872
1080527,1864,1902.25,1896.75,1857.75,327749
1080528,1897.50,1912.50,1908.75,1887,309767
1080529,1906.25,1936.75,1926.75,1903.50,355558
1080530,1929.50,1947.50,1939,1927.25,255734
1080602,1940.75,1942.25,1915,1894.75,371385
1080603,1915.50,1933,1902,1882.50,462336
1080604,1902.75,1941.75,1924.50,1889.75,469216
1080605,1923.25,1964,1960,1921,381105
1080606,1959,1966.50,1892.50,1890.75,524914
1080609,1891.25,1904.25,1891.50,1852.75,512507
1080610,1889.75,1893.25,1877,1860.25,410368
1080611,1876,1887.50,1830.50,1827.50,481595
1080612,1829,1859.25,1833.75,1814,336568
1080613,1833.25,1874.25,1869.25,1823.75,417808
1080616,1869.25,1897.25,1885,1857.25,375901
1080617,1883.50,1900.50,1881,1874.25,392702
1080618,1880.75,1884.50,1856.25,1847.25,442572
1080619,1855.75,1896.50,1885.25,1838,552215
1080620,1887.25,1888.75,1836.25,1822.25,541065
1080623,1837.75,1846.75,1812.75,1812.25,347901
1080624,1813.75,1829.50,1806.25,1789.75,413462
1080625,1806.75,1847.25,1842.75,1806.75,395524
1080626,1817.25,1828,1761.25,1757.25,492064
1080627,1766.50,1772.50,1760.50,1730.75,434636
1080630,1761.50,1767.75,1740.75,1737,369687
1080701,1743.50,1766.75,1763.75,1710.50,582015
1080702,1764.50,1782,1719.75,1715.25,476841
1080703,1721.50,1733.75,1716.75,1701,326610
1080704,1716.75,1723.25,1716.75,1708.50,4615
1080707,1710.50,1749.25,1727,1698.75,506848
1080708,1726,1771.50,1763.25,1705.50,490691
1080709,1763.75,1772.25,1726.25,1718.50,425063
1080710,1726.50,1747.50,1739,1704.25,520207
1080711,1740.25,1755,1715.25,1682.75,586094
1080714,1712.50,1745.25,1697.25,1691.50,480210
1080715,1697.50,1728.25,1693.75,1660,685484
1080716,1697.50,1745,1739.50,1680.50,542827
1080717,1736,1763.25,1734.50,1727.75,532829
1080718,1727.25,1743.25,1723.50,1714,430280
1080721,1722.50,1739.75,1722.25,1708,332636
1080722,1716.50,1722,1718.75,1682.50,436295
1080723,1720,1765,1743.75,1717,494064
1080724,1741,1758.25,1714.25,1706.25,412530
1080725,1712.75,1748.25,1735.25,1710,294471
1080728,1740,1749.25,1708.50,1694.75,351219
1080729,1706.50,1750.25,1736.75,1701.25,374080
1080730,1737,1761.50,1751,1723,412764
1080731,1752,1773.50,1748.50,1727.25,448365
1080801,1749.25,1758,1727.75,1701.50,454181
1080804,1728,1732,1706.50,1696.50,282460
